,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
135,korla,41.7597,86.1469,69.71,24,86,10.22,CN,1650850368
136,makakilo city,21.3469,-158.0858,82.72,50,40,20.71,US,1650850369
137,iskateley,67.6803,53.1512,28.17,97,100,8.48,RU,1650850369
138,ribeira grande,38.5167,-28.7,58.71,75,16,14.67,PT,1650850370
139,lompoc,34.6391,-120.4579,76.78,76,0,17.0,US,1650850371
140,lashio,22.9333,97.75,84.88,34,0,1.88,MM,1650850371
141,chimbote,-9.0853,-78.5783,66.42,89,79,6.96,PE,1650850372
142,bukene,-4.2333,32.8833,63.34,96,100,3.44,TZ,1650850373
143,cherskiy,68.75,161.3,25.29,76,100,7.74,RU,1650850220
144,hasaki,35.7333,140.8333,73.29,71,40,5.57,JP,1650850300
145,castro,-24.7911,-50.0119,58.96,95,2,4.85,BR,1650850375
146,lujan,-34.5703,-59.105,70.05,75,100,11.12,AR,1650850376
147,progreso,21.2833,-89.6667,82.11,71,3,18.7,MX,1650850376
148,mehamn,71.0357,27.8492,32.32,88,100,3.98,NO,1650850377
149,buraydah,26.326,43.975,66.65,64,56,15.26,SA,1650850378
150,vardo,70.3705,31.1107,34.43,91,100,5.57,NO,1650850378
151,marawi,7.9986,124.2928,80.96,66,77,3.38,PH,1650850380
152,ust-nera,64.5667,143.2,20.71,85,100,4.68,RU,1650850199
153,peleduy,59.6289,112.7406,33.84,75,100,5.61,RU,1650850381
154,iqaluit,63.7506,-68.5145,22.73,79,75,17.27,CA,1650850382
155,namatanai,-3.6667,152.4333,85.8,65,67,3.71,PG,1650850383
156,beringovskiy,63.05,179.3167,29.44,75,100,12.06,RU,1650850383
157,presidente medici,-11.1753,-61.9014,73.76,96,100,3.62,BR,1650850384
158,pavilosta,56.8879,21.1859,44.51,91,100,10.51,LV,1650850385
159,karaton,-6.3424,106.1045,84.51,67,62,5.77,ID,1650850386
160,champerico,14.3,-91.9167,83.7,67,5,5.01,GT,1650850387
161,jacareacanga,-6.2222,-57.7528,73.83,98,13,2.51,BR,1650850388
162,kilcock,53.4022,-6.6708,46.71,81,20,9.22,IE,1650850388
163,schwaz,47.3391,11.7336,44.51,78,100,2.82,AT,1650850389
164,kangaatsiaq,68.3065,-53.4641,14.34,96,21,1.77,GL,1650850390
165,maniitsoq,65.4167,-52.9,26.29,89,100,6.55,GL,1650850390
166,envira,-7.3,-70.2167,75.56,93,99,1.14,BR,1650850391
167,poum,-20.2333,164.0167,77.88,69,72,14.72,NC,1650850392
168,concepcion del oro,24.6333,-101.4167,71.51,28,7,7.2,MX,1650850392
169,mahebourg,-20.4081,57.7,75.49,73,40,11.5,MU,1650850393
170,kununurra,-15.7667,128.7333,87.78,42,40,4.61,AU,1650850394
171,port blair,11.6667,92.75,85.39,61,69,3.69,IN,1650850394
172,vaini,-21.2,-175.2,78.96,83,75,5.75,TO,1650850395
173,ostrovnoy,68.0531,39.5131,33.35,93,100,8.95,RU,1650850396
174,sinnamary,5.3833,-52.95,78.06,90,80,8.88,GF,1650850396
175,kruisfontein,-34.0033,24.7314,52.88,77,100,5.84,ZA,1650850397
176,bani,18.2833,-70.3333,76.44,76,17,12.53,DO,1650850398
177,tuatapere,-46.1333,167.6833,56.79,73,66,16.6,NZ,1650850398
178,flin flon,54.7682,-101.865,25.21,62,26,10.2,CA,1650850399
179,coquimbo,-29.9533,-71.3436,56.93,94,100,1.14,CL,1650850400
180,namibe,-15.1961,12.1522,69.33,84,0,5.14,AO,1650850400
181,nanortalik,60.1432,-45.2371,36.91,90,100,6.13,GL,1650850401
182,port alfred,-33.5906,26.891,57.18,74,99,5.01,ZA,1650850402
183,thompson,55.7435,-97.8558,17.76,45,20,17.27,CA,1650850403
184,angoche,-16.2325,39.9086,73.8,94,100,7.11,MZ,1650850403
185,pudozh,61.8099,36.5345,27.64,94,51,5.61,RU,1650850404
186,murgab,37.4966,61.9714,62.47,63,0,9.22,TM,1650850405
187,wakefield,53.6809,-1.499,45.63,88,38,6.04,GB,1650850405
188,moengo,5.6167,-54.4,75.47,97,100,2.82,SR,1650850406
189,derzhavinsk,51.1,66.3167,37.69,52,6,8.79,KZ,1650850407
190,whyalla,-33.0333,137.5833,66.09,88,93,0.0,AU,1650850408
191,mount isa,-20.7333,139.5,69.57,100,100,6.91,AU,1650850409
192,cabo san lucas,22.8909,-109.9124,76.6,60,0,11.5,MX,1650850410
193,natal,-5.795,-35.2094,77.65,94,20,4.61,BR,1650850411
194,maningrida,-12.0667,134.2667,90.0,55,33,1.72,AU,1650850412
195,kloulklubed,7.0419,134.2556,81.1,74,59,9.93,PW,1650850414
196,hartland,43.105,-88.342,60.31,57,0,12.66,US,1650850414
197,lagoa,39.05,-27.9833,57.79,74,0,18.21,PT,1650850415
198,vostok,46.4856,135.8833,49.17,27,94,9.04,RU,1650850416
199,eureka,40.8021,-124.1637,59.18,74,28,1.99,US,1650850416
200,hofn,64.2539,-15.2082,41.09,88,99,4.56,IS,1650850417
201,tazovskiy,67.4667,78.7,-0.06,96,61,4.72,RU,1650850418
202,daoukro,7.0591,-3.9631,71.02,96,100,2.68,CI,1650850418
203,zyryanka,65.75,150.85,23.2,92,100,15.95,RU,1650850420
204,lulea,65.5842,22.1547,28.47,93,100,1.14,SE,1650850421
205,port augusta,-32.5,137.7667,73.51,49,100,12.66,AU,1650850422
206,marzuq,14.4,46.4667,67.57,53,10,5.7,YE,1650850422
207,constantine,36.365,6.6147,47.61,87,0,4.61,DZ,1650850423
208,auki,-8.7676,160.7034,87.17,61,51,4.23,SB,1650850424
209,tuktoyaktuk,69.4541,-133.0374,26.6,80,0,5.75,CA,1650850424
210,lagos,6.5833,3.75,75.52,80,100,2.55,NG,1650850425
211,skegness,53.1436,0.3363,47.34,86,13,15.43,GB,1650850426
212,salalah,17.0151,54.0924,79.23,78,29,5.1,OM,1650850426
213,bambous virieux,-20.3428,57.7575,75.45,73,40,11.5,MU,1650850427
214,severo-kurilsk,50.6789,156.125,34.07,92,89,3.78,RU,1650850427
215,faanui,-16.4833,-151.75,81.23,72,28,7.2,PF,1650850428
216,keuruu,62.2667,24.7,26.78,93,12,2.62,FI,1650850429
217,beckley,37.7782,-81.1882,73.81,33,0,6.91,US,1650850153
218,saint-pierre,-21.3393,55.4781,74.88,72,75,18.41,RE,1650850430
219,avarua,-21.2078,-159.775,82.45,78,20,6.91,CK,1650850430
220,kahului,20.8947,-156.47,82.42,67,75,21.85,US,1650850432
221,saint george,37.1041,-113.5841,70.39,13,0,16.11,US,1650850433
222,puerto el triunfo,13.2833,-88.55,81.48,72,0,5.46,SV,1650850433
223,vadso,70.0744,29.7487,34.68,80,75,6.91,NO,1650850434
224,lichuan,30.3,108.85,63.0,85,100,3.91,CN,1650850436
225,wasilla,61.5814,-149.4394,54.95,44,20,8.05,US,1650850436
226,hukuntsi,-24.0,21.75,61.16,35,100,12.3,BW,1650850437
227,sao joao da barra,-21.6403,-41.0511,74.62,81,99,10.98,BR,1650850437
228,constitucion,-35.3333,-72.4167,54.57,90,94,3.65,CL,1650850439
229,tanout,14.9709,8.8879,83.28,15,16,4.99,NE,1650850439
230,farah,32.5,62.5,67.21,31,3,4.85,AF,1650850440
231,upernavik,72.7868,-56.1549,-0.63,91,41,6.42,GL,1650850441
232,mitsamiouli,-11.3847,43.2844,80.47,82,100,11.23,KM,1650850443
233,alofi,-19.0595,-169.9187,82.29,74,83,8.05,NU,1650850443
234,luau,-10.7073,22.2247,63.1,94,24,3.27,AO,1650850444
235,pangody,65.85,74.4859,13.46,94,86,3.94,RU,1650850445
236,el dorado,38.7666,-120.5177,67.42,40,2,1.99,US,1650850445
237,kurtamysh,54.9103,64.4319,42.94,45,99,7.67,RU,1650850446
238,rosarito,32.3333,-117.0333,81.41,38,0,8.88,MX,1650850447
239,cedar city,37.6775,-113.0619,52.77,19,0,16.11,US,1650850227
240,bossier city,32.516,-93.7321,82.4,57,0,11.5,US,1650850448
241,tual,-5.6667,132.75,83.79,66,34,1.36,ID,1650850448
242,kushmurun,52.4503,64.6311,42.75,40,15,3.49,KZ,1650850449
243,grandview,38.8858,-94.533,61.95,53,0,9.22,US,1650850450
244,srednekolymsk,67.45,153.6833,22.1,84,100,16.24,RU,1650850450
245,laguna,38.421,-121.4238,81.75,19,0,9.22,US,1650850451
246,esperance,-33.8667,121.9,66.04,59,81,10.04,AU,1650850236
247,awjilah,29.1081,21.2869,67.87,46,3,9.57,LY,1650850452
248,forbes,-33.3833,148.0167,70.92,40,99,7.27,AU,1650850453
249,sarana,56.4773,57.7259,45.59,82,100,7.94,RU,1650850453
250,kapaa,22.0752,-159.319,82.38,75,75,14.97,US,1650850454
251,saint anthony,45.0205,-93.218,43.25,70,100,21.85,US,1650850455
252,bafq,31.6128,55.4107,72.86,18,36,7.56,IR,1650850456
253,saskylakh,71.9167,114.0833,10.02,93,89,2.24,RU,1650850456
254,cockburn town,21.4612,-71.1419,77.58,72,99,21.85,TC,1650850457
255,kainantu,-6.2887,145.8655,76.35,50,14,5.23,PG,1650850458
256,necochea,-38.5473,-58.7368,67.37,44,100,19.66,AR,1650850458
257,broome,42.2506,-75.833,70.57,45,20,9.22,US,1650850459
258,czestochowa,50.7965,19.1241,47.52,93,77,5.77,PL,1650850460
259,margate,51.3813,1.3862,48.31,85,0,8.01,GB,1650850461
260,mokhsogollokh,61.4681,128.9203,31.86,64,96,5.64,RU,1650850462
261,upata,8.0086,-62.3989,77.11,74,100,5.79,VE,1650850463
262,esna,25.2934,32.554,73.42,21,0,9.19,EG,1650850464
263,krugersdorp,-26.0858,27.7752,59.63,82,11,2.15,ZA,1650850465
264,diapaga,12.0708,1.7889,87.91,11,100,4.72,BF,1650850466
265,deputatskiy,69.3,139.9,12.15,87,100,4.05,RU,1650850467
266,saldanha,-33.0117,17.9442,48.25,78,0,12.97,ZA,1650850468
267,byron bay,-28.65,153.6167,73.29,58,100,12.1,AU,1650850469
268,hamilton,39.1834,-84.5333,77.09,55,0,8.05,US,1650850470
269,borovskoy,53.8,64.15,42.8,41,78,6.44,KZ,1650850472
270,half moon bay,37.4636,-122.4286,71.55,77,0,21.85,US,1650850474
271,cavalcante,-13.7975,-47.4583,71.11,62,55,2.82,BR,1650850476
272,shar,49.5886,81.0453,36.9,52,98,4.29,KZ,1650850477
273,aswan,24.0934,32.907,78.1,10,0,5.75,EG,1650850479
274,manaia,-39.55,174.1333,65.57,65,96,7.74,NZ,1650850480
275,timmins,48.4669,-81.3331,51.62,100,100,9.22,CA,1650850481
276,campos belos,-13.0367,-46.7717,72.43,60,93,2.93,BR,1650850482
277,nancha,47.1333,129.2667,60.03,28,100,4.72,CN,1650850483
278,okhotsk,59.3833,143.3,32.7,83,22,11.59,RU,1650850484
279,bhag,29.0415,67.8239,89.44,14,2,6.44,PK,1650850485
280,umm lajj,25.0213,37.2685,75.06,49,1,5.35,SA,1650850486
281,fortuna,40.5982,-124.1573,58.91,73,0,11.5,US,1650850487
282,hope,33.6671,-93.5916,80.65,72,58,5.03,US,1650850488
283,san juan,-31.5375,-68.5364,75.29,14,0,11.56,AR,1650850489
284,kohima,25.6667,94.1167,75.0,46,1,1.74,IN,1650850491
285,humberto de campos,-2.5983,-43.4611,74.52,92,75,3.2,BR,1650850491
286,ambon,-3.6954,128.1814,95.14,55,40,62.14,ID,1650850493
287,neiafu,-18.65,-173.9833,84.88,74,40,8.05,TO,1650850494
288,aquiraz,-3.9014,-38.3911,78.19,88,100,10.13,BR,1650850495
289,aklavik,68.2191,-135.0107,33.1,88,100,5.41,CA,1650850496
290,emba,48.8264,58.1442,39.81,52,3,7.38,KZ,1650850497
291,bandundu,-3.3167,17.3667,70.56,94,100,1.9,CD,1650850498
292,van,38.4924,43.3831,52.95,50,75,5.75,TR,1650850401
293,nelson bay,-32.7167,152.15,69.01,80,100,3.56,AU,1650850499
294,englehart,47.8169,-79.8664,52.36,66,100,18.41,CA,1650850500
295,port-gentil,-0.7193,8.7815,76.96,94,20,0.0,GA,1650850500
296,bara,10.3744,10.7288,83.07,58,47,12.53,NG,1650850501
297,machaneng,-23.1862,27.4886,68.14,63,60,3.02,BW,1650850502
298,bangangte,5.1409,10.5198,63.1,93,100,1.16,CM,1650850502
299,kashary,49.04,41.0056,49.86,90,0,3.78,RU,1650850503
300,lapithos,35.3375,33.1792,62.89,65,0,9.13,CY,1650850505
301,kismayo,-0.3582,42.5454,82.31,77,89,11.77,SO,1650850505
302,yamada,39.4667,141.95,63.64,59,3,3.65,JP,1650850506
303,hualmay,-11.0964,-77.6139,67.26,86,65,9.57,PE,1650850507
304,deyang,31.1302,104.382,71.22,61,100,1.23,CN,1650850388
305,fort nelson,58.8053,-122.7002,56.79,33,75,8.05,CA,1650850508
306,cabra,37.4725,-4.4421,50.68,72,21,2.33,ES,1650850508
307,gorzow wielkopolski,52.7368,15.2288,47.39,67,97,3.0,PL,1650850509
308,acarau,-2.8856,-40.12,77.16,87,100,6.51,BR,1650850511
309,chalon-sur-saone,46.7833,4.85,52.21,96,100,10.69,FR,1650850373
310,dudinka,69.4058,86.1778,-0.38,99,99,4.03,RU,1650850512
311,garowe,8.4054,48.4845,73.38,85,17,9.6,SO,1650850513
312,hirara,24.8,125.2833,82.26,83,20,16.11,JP,1650850510
313,horadiz,39.4488,47.3353,56.17,75,100,2.51,AZ,1650850514
314,souillac,-20.5167,57.5167,75.58,73,40,11.5,MU,1650850516
315,port hedland,-20.3167,118.5667,87.85,35,88,8.05,AU,1650850516
316,tongren,27.7172,109.1853,73.31,92,100,3.27,CN,1650850475
317,jodhpur,26.2867,73.03,82.0,36,0,9.82,IN,1650850519
318,jitra,6.2681,100.4217,80.49,94,20,2.3,MY,1650850519
319,iralaya,15.0,-83.2333,78.03,83,11,10.36,HN,1650850520
320,lethem,3.3803,-59.7968,79.79,74,98,6.04,GY,1650850520
321,aleksandrov gay,50.147,48.5704,51.35,74,100,6.85,RU,1650850521
322,diffa,13.3154,12.6113,87.94,14,96,7.61,NE,1650850522
323,zaysan,47.4667,84.8667,38.23,36,100,2.48,KZ,1650850522
324,cidreira,-30.1811,-50.2056,68.49,88,0,20.04,BR,1650850523
325,port shepstone,-30.7414,30.455,63.03,89,100,10.36,ZA,1650850524
326,praia da vitoria,38.7333,-27.0667,57.45,82,20,17.67,PT,1650850524
327,la poza,20.1167,-96.9667,77.83,81,0,7.78,MX,1650850525
328,yar-sale,66.8333,70.8333,5.77,94,46,4.25,RU,1650850526
329,biak,-0.9131,122.8766,84.29,68,7,1.68,ID,1650850526
330,sampit,-2.5333,112.95,83.77,83,94,2.57,ID,1650850527
331,pevek,69.7008,170.3133,14.36,89,84,0.98,RU,1650850528
332,kailua,21.4022,-157.7394,84.18,71,75,12.66,US,1650850357
333,kapiri mposhi,-13.9652,28.6809,59.72,92,70,3.74,ZM,1650850529
334,guerrero negro,27.9769,-114.0611,65.66,60,0,17.94,MX,1650850530
335,pangnirtung,66.1451,-65.7125,21.33,92,100,5.5,CA,1650850530
336,redcar,54.6166,-1.06,44.53,55,33,4.0,GB,1650850531
337,ketchikan,55.3422,-131.6461,46.38,87,100,5.75,US,1650850532
338,raudeberg,61.9875,5.1352,42.87,87,80,20.67,NO,1650850532
339,kalmunai,7.4167,81.8167,81.95,79,48,3.44,LK,1650850533
340,jeremie,18.65,-74.1167,77.16,76,99,2.77,HT,1650850534
341,ancud,-41.8697,-73.8203,44.22,72,82,20.27,CL,1650850535
342,portland,45.5234,-122.6762,69.84,45,75,6.91,US,1650850536
343,katsuura,35.1333,140.3,69.6,70,25,2.93,JP,1650850341
344,verkhovazhye,60.7472,42.0465,28.87,95,75,4.68,RU,1650850537
345,longford,53.7333,-7.8,39.24,96,6,6.64,IE,1650850538
346,vao,-22.6667,167.4833,74.17,65,100,24.32,NC,1650850538
347,srivardhan,18.0333,73.0167,83.8,61,11,6.11,IN,1650850539
348,ulaangom,49.9811,92.0667,33.93,30,0,5.3,MN,1650850540
349,rawson,-43.3002,-65.1023,56.89,33,0,31.47,AR,1650850540
350,teguldet,57.3064,88.1667,33.44,89,100,6.4,RU,1650850541
351,zarya,55.7553,38.0958,48.58,98,100,4.76,RU,1650850542
352,kudahuvadhoo,2.6708,72.8944,84.4,68,62,6.31,MV,1650850542
353,konstantinovka,49.6167,127.9833,49.69,45,95,7.09,RU,1650850543
354,codrington,-38.2667,141.9667,67.75,44,95,4.07,AU,1650850544
355,novikovo,51.1537,37.8879,46.72,95,4,5.55,RU,1650850544
356,salta,-24.7859,-65.4117,60.58,91,40,2.3,AR,1650850545
357,banjar,-8.19,114.9675,87.44,61,82,1.52,ID,1650850546
358,port moresby,-9.4431,147.1797,89.02,58,40,5.75,PG,1650850546
359,kommunisticheskiy,61.6789,64.4819,34.9,95,74,2.64,RU,1650850547
360,ustyuzhna,58.8394,36.4321,43.27,97,100,7.11,RU,1650850548
361,zheshart,62.0731,49.5733,33.58,96,100,4.07,RU,1650850549
362,los llanos de aridane,28.6585,-17.9182,62.35,78,100,10.36,ES,1650850446
363,tangshan,39.6333,118.1833,70.63,54,100,7.81,CN,1650850551
364,yulara,-25.2406,130.9889,67.84,64,100,5.75,AU,1650850551
365,erzin,36.9559,36.2,66.92,52,3,2.98,TR,1650850552
366,magadan,59.5667,150.8,32.7,67,50,5.59,RU,1650850553
367,katobu,-4.9408,122.5276,87.22,58,67,6.44,ID,1650850553
368,seoul,37.5683,126.9778,65.8,80,75,5.75,KR,1650850448
369,bolshoye selo,57.7177,38.9334,46.51,99,100,4.23,RU,1650850555
